#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Mon Jul 13 04:18:24 2026
# Process ID         : 475215
# Current directory  : /home/kshan/rvx_etri/platform_repo/arx_npu_mc/imp_genesys2-eb_2026-07-13
# Command line       : vivado -mode batch -source /home/kshan/rvx_devkit/env/xilinx/implement.tcl
# Log file           : /home/kshan/rvx_etri/platform_repo/arx_npu_mc/imp_genesys2-eb_2026-07-13/vivado.log
# Journal file       : /home/kshan/rvx_etri/platform_repo/arx_npu_mc/imp_genesys2-eb_2026-07-13/vivado.jou
# Running On         : localhost.localdomain
# Platform           : RedHatEnterprise
# Operating System   : Red Hat Enterprise Linux release 8.10 (Ootpa)
# Processor Detail   : Intel(R) Xeon(R) Gold 6434
# CPU Frequency      : 3700.000 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 32
# Host memory        : 1079111 MB
# Swap memory        : 68719 MB
# Total Virtual      : 1147830 MB
# Available Virtual  : 1126470 MB
#-----------------------------------------------------------
source /home/kshan/rvx_devkit/env/xilinx/implement.tcl
	Parameter BW_AXI_MASTER_TID bound to: 4 - type: integer 
	Parameter LOCAL_ENABLE bound to: 1 - type: integer 
	Parameter LOCAL_UPPER_ADDR bound to: 4'b1111 
	Parameter MUNOC_GPARA_3 bound to: 7 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 145 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 4 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 7 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 131 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 4 - type: integer 
	Parameter NAME bound to: i_sub_core_002_no_name - type: string 
	Parameter NODE_ID bound to: 8 - type: integer 
	Parameter BW_FNI_PHIT bound to: 145 - type: integer 
	Parameter BW_BNI_PHIT bound to: 131 - type: integer 
	Parameter BW_PLATFORM_ADDR bound to: 32 - type: integer 
	Parameter BW_NODE_DATA bound to: 32 - type: integer 
	Parameter BW_AXI_MASTER_TID bound to: 4 - type: integer 
	Parameter LOCAL_ENABLE bound to: 1 - type: integer 
	Parameter LOCAL_UPPER_ADDR bound to: 4'b1111 
	Parameter MUNOC_GPARA_3 bound to: 8 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 145 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 4 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 8 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 131 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 4 - type: integer 
	Parameter NAME bound to: i_sub_core_003_no_name - type: string 
	Parameter NODE_ID bound to: 9 - type: integer 
	Parameter BW_FNI_PHIT bound to: 145 - type: integer 
	Parameter BW_BNI_PHIT bound to: 131 - type: integer 
	Parameter BW_PLATFORM_ADDR bound to: 32 - type: integer 
	Parameter BW_NODE_DATA bound to: 32 - type: integer 
	Parameter BW_AXI_MASTER_TID bound to: 4 - type: integer 
	Parameter LOCAL_ENABLE bound to: 1 - type: integer 
	Parameter LOCAL_UPPER_ADDR bound to: 4'b1111 
	Parameter MUNOC_GPARA_3 bound to: 9 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 145 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 4 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 9 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 131 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 4 - type: integer 
	Parameter NAME bound to: i_system_sram_no_name - type: string 
	Parameter NODE_ID bound to: 6 - type: integer 
	Parameter BW_FNI_PHIT bound to: 145 - type: integer 
	Parameter BW_BNI_PHIT bound to: 131 - type: integer 
	Parameter BW_PLATFORM_ADDR bound to: 32 - type: integer 
	Parameter BW_NODE_DATA bound to: 32 - type: integer 
	Parameter BW_AXI_SLAVE_TID bound to: 8 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 8 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_05 bound to: 6 - type: integer 
	Parameter MUNOC_GPARA_09 bound to: 145 - type: integer 
	Parameter MUNOC_GPARA_00 bound to: 131 - type: integer 
	Parameter MUNOC_GPARA_13 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_02 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_03 bound to: 8 - type: integer 
	Parameter MUNOC_GPARA_14 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_01 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_04 bound to: 4 - type: integer 
	Parameter MUNOC_GPARA_12 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_07 bound to: 4 - type: integer 
	Parameter MUNOC_GPARA_06 bound to: 4 - type: integer 
	Parameter MUNOC_GPARA_11 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_08 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_10 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 145 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 8 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 4 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 145 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 1 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 8 - type: integer 
	Parameter BW_DATA bound to: 145 - type: integer 
	Parameter DEPTH bound to: 8 - type: integer 
	Parameter BW_REGISTER bound to: 8 - type: integer 
	Parameter RESET_NUMBER bound to: 0 - type: integer 
	Parameter COUNT_LENGTH bound to: 8 - type: integer 
	Parameter CIRCULAR bound to: 1 - type: integer 
	Parameter BW_DATA bound to: 145 - type: integer 
	Parameter NUM_DATA bound to: 8 - type: integer 
	Parameter COUNT_LENGTH bound to: 1 - type: integer 
	Parameter UP bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 145 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 1 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 4 - type: integer 
	Parameter BW_DATA bound to: 145 - type: integer 
	Parameter DEPTH bound to: 4 - type: integer 
	Parameter BW_DATA bound to: 145 - type: integer 
	Parameter NUM_DATA bound to: 4 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 6 - type: integer 
	Parameter MUNOC_GPARA_7 bound to: 145 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_5 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 8 - type: integer 
	Parameter MUNOC_GPARA_6 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 0 - type: integer 
	Parameter BW_DATA bound to: 10 - type: integer 
	Parameter DEPTH bound to: 2 - type: integer 
	Parameter BW_DATA bound to: 10 - type: integer 
	Parameter NUM_DATA bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 8 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 4 - type: integer 
	Parameter BW_DATA bound to: 21 - type: integer 
	Parameter DEPTH bound to: 4 - type: integer 
	Parameter BW_DATA bound to: 21 - type: integer 
	Parameter NUM_DATA bound to: 4 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 8 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 4 - type: integer 
	Parameter BW_DATA bound to: 32 - type: integer 
	Parameter DEPTH bound to: 4 - type: integer 
	Parameter WRITE_READY_SIZE bound to: 1 - type: integer 
	Parameter BW_DATA bound to: 11 - type: integer 
	Parameter DEPTH bound to: 4 - type: integer 
	Parameter WRITE_READY_SIZE bound to: 1 - type: integer 
	Parameter BW_DATA bound to: 11 - type: integer 
	Parameter NUM_DATA bound to: 4 - type: integer 
	Parameter BW_DATA bound to: 11 - type: integer 
	Parameter DEPTH bound to: 4 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 6 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 8 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 131 - type: integer 
	Parameter MUNOC_GPARA_5 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 0 - type: integer 
	Parameter NAME bound to: common_peri_group_no_name - type: string 
	Parameter NODE_ID bound to: 0 - type: integer 
	Parameter BW_FNI_PHIT bound to: 145 - type: integer 
	Parameter BW_BNI_PHIT bound to: 131 - type: integer 
	Parameter BW_PLATFORM_ADDR bound to: 32 - type: integer 
	Parameter BW_NODE_DATA bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_08 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_02 bound to: 145 - type: integer 
	Parameter MUNOC_GPARA_01 bound to: 131 - type: integer 
	Parameter MUNOC_GPARA_14 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_12 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_09 bound to: 8 - type: integer 
	Parameter MUNOC_GPARA_05 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_13 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_07 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_04 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_03 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_00 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_06 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_11 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_10 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_7 bound to: 145 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_5 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 8 - type: integer 
	Parameter MUNOC_GPARA_6 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 8 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 131 - type: integer 
	Parameter MUNOC_GPARA_5 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: common_peri_group_no_name - type: string 
	Parameter MUNOC_GPARA_4 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 8 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 8 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 8 - type: integer 
	Parameter BW_DATA bound to: 8 - type: integer 
	Parameter NUM_DATA bound to: 4 - type: integer 
	Parameter BW_SELECT bound to: 2 - type: integer 
	Parameter BW_DATA bound to: 1 - type: integer 
	Parameter NUM_DATA bound to: 4 - type: integer 
	Parameter BW_SELECT bound to: 2 - type: integer 
	Parameter NAME bound to: external_peri_group_no_name - type: string 
	Parameter NODE_ID bound to: 2 - type: integer 
	Parameter BW_FNI_PHIT bound to: 145 - type: integer 
	Parameter BW_BNI_PHIT bound to: 131 - type: integer 
	Parameter BW_PLATFORM_ADDR bound to: 32 - type: integer 
	Parameter BW_NODE_DATA bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_08 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_02 bound to: 145 - type: integer 
	Parameter MUNOC_GPARA_01 bound to: 131 - type: integer 
	Parameter MUNOC_GPARA_14 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_12 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_09 bound to: 8 - type: integer 
	Parameter MUNOC_GPARA_05 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_13 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_07 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_04 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_03 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_00 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_06 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_11 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_10 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_7 bound to: 145 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_5 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 8 - type: integer 
	Parameter MUNOC_GPARA_6 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 8 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 131 - type: integer 
	Parameter MUNOC_GPARA_5 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: external_peri_group_no_name - type: string 
	Parameter MUNOC_GPARA_4 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 8 - type: integer 
	Parameter NAME bound to: platform_controller_no_name - type: string 
	Parameter NODE_ID bound to: 7 - type: integer 
	Parameter BW_FNI_PHIT bound to: 145 - type: integer 
	Parameter BW_BNI_PHIT bound to: 131 - type: integer 
	Parameter BW_PLATFORM_ADDR bound to: 32 - type: integer 
	Parameter BW_NODE_DATA bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_08 bound to: 7 - type: integer 
	Parameter MUNOC_GPARA_02 bound to: 145 - type: integer 
	Parameter MUNOC_GPARA_01 bound to: 131 - type: integer 
	Parameter MUNOC_GPARA_14 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_12 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_09 bound to: 8 - type: integer 
	Parameter MUNOC_GPARA_05 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_13 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_07 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_04 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_03 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_00 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_06 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_11 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_10 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 7 - type: integer 
	Parameter MUNOC_GPARA_7 bound to: 145 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_5 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 8 - type: integer 
	Parameter MUNOC_GPARA_6 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 7 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 8 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 131 - type: integer 
	Parameter MUNOC_GPARA_5 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: platform_controller_no_name - type: string 
	Parameter MUNOC_GPARA_4 bound to: 7 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 8 - type: integer 
	Parameter NAME bound to: i_dca_matrix_conv00_control_mmiox1_interface_mmio - type: string 
	Parameter NODE_ID bound to: 3 - type: integer 
	Parameter BW_FNI_PHIT bound to: 145 - type: integer 
	Parameter BW_BNI_PHIT bound to: 131 - type: integer 
	Parameter BW_PLATFORM_ADDR bound to: 32 - type: integer 
	Parameter BW_NODE_DATA bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_08 bound to: 3 - type: integer 
	Parameter MUNOC_GPARA_02 bound to: 145 - type: integer 
	Parameter MUNOC_GPARA_01 bound to: 131 - type: integer 
	Parameter MUNOC_GPARA_14 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_12 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_09 bound to: 8 - type: integer 
	Parameter MUNOC_GPARA_05 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_13 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_07 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_04 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_03 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_00 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_06 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_11 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_10 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 3 - type: integer 
	Parameter MUNOC_GPARA_7 bound to: 145 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_5 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 8 - type: integer 
	Parameter MUNOC_GPARA_6 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 3 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 8 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 131 - type: integer 
	Parameter MUNOC_GPARA_5 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: i_dca_matrix_conv00_control_mmiox1_interface_mmio - type: string 
	Parameter MUNOC_GPARA_4 bound to: 3 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 8 - type: integer 
	Parameter NAME bound to: i_dca_matrix_mac00_control_mmiox1_interface_mmio - type: string 
	Parameter NODE_ID bound to: 4 - type: integer 
	Parameter BW_FNI_PHIT bound to: 145 - type: integer 
	Parameter BW_BNI_PHIT bound to: 131 - type: integer 
	Parameter BW_PLATFORM_ADDR bound to: 32 - type: integer 
	Parameter BW_NODE_DATA bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_08 bound to: 4 - type: integer 
	Parameter MUNOC_GPARA_02 bound to: 145 - type: integer 
	Parameter MUNOC_GPARA_01 bound to: 131 - type: integer 
	Parameter MUNOC_GPARA_14 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_12 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_09 bound to: 8 - type: integer 
	Parameter MUNOC_GPARA_05 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_13 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_07 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_04 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_03 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_00 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_06 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_11 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_10 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 4 - type: integer 
	Parameter MUNOC_GPARA_7 bound to: 145 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_5 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 8 - type: integer 
	Parameter MUNOC_GPARA_6 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 4 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 8 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 131 - type: integer 
	Parameter MUNOC_GPARA_5 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: i_dca_matrix_mac00_control_mmiox1_interface_mmio - type: string 
	Parameter MUNOC_GPARA_4 bound to: 4 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 8 - type: integer 
	Parameter NAME bound to: platform_controller_master - type: string 
	Parameter NODE_ID bound to: 10 - type: integer 
	Parameter BW_FNI_PHIT bound to: 145 - type: integer 
	Parameter BW_BNI_PHIT bound to: 131 - type: integer 
	Parameter BW_PLATFORM_ADDR bound to: 32 - type: integer 
	Parameter BW_NODE_DATA bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_5 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 1 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 41 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 2 - type: integer 
	Parameter BW_DATA bound to: 41 - type: integer 
	Parameter DEPTH bound to: 2 - type: integer 
	Parameter BW_DATA bound to: 41 - type: integer 
	Parameter NUM_DATA bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 3 - type: integer 
	Parameter BW_DATA bound to: 32 - type: integer 
	Parameter DEPTH bound to: 3 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 33 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 2 - type: integer 
	Parameter BW_DATA bound to: 33 - type: integer 
	Parameter DEPTH bound to: 2 - type: integer 
	Parameter BW_DATA bound to: 33 - type: integer 
	Parameter NUM_DATA bound to: 2 - type: integer 
	Parameter BW_COUNTER bound to: 8 - type: integer 
	Parameter COUNT_AMOUNT bound to: 1 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 10 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 145 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 1 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 1 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 4 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 0 - type: integer 
	Parameter BW_DATA bound to: 147 - type: integer 
	Parameter DEPTH bound to: 6 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 131 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_5 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 1 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 4 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 131 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 1 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 2 - type: integer 
	Parameter BW_DATA bound to: 131 - type: integer 
	Parameter DEPTH bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 10 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 131 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 1 - type: integer 
	Parameter NAME bound to: i_dca_matrix_conv00_mi_mlsu_noc_part - type: string 
	Parameter NODE_ID bound to: 0 - type: integer 
	Parameter BW_FNI_PHIT bound to: 145 - type: integer 
	Parameter BW_BNI_PHIT bound to: 131 - type: integer 
	Parameter BW_PLATFORM_ADDR bound to: 32 - type: integer 
	Parameter BW_NODE_DATA bound to: 128 - type: integer 
	Parameter HAS_BURDEN bound to: 1 - type: integer 
	Parameter BW_BURDEN bound to: 1 - type: integer 
	Parameter NAME bound to: i_dca_matrix_conv00_mi_mlsu_noc_part - type: string 
	Parameter NODE_ID bound to: 0 - type: integer 
	Parameter BW_FNI_PHIT bound to: 145 - type: integer 
	Parameter BW_BNI_PHIT bound to: 131 - type: integer 
	Parameter BW_PLATFORM_ADDR bound to: 32 - type: integer 
	Parameter BW_NODE_DATA bound to: 128 - type: integer 
	Parameter BW_AXI_MASTER_TID bound to: 1 - type: integer 
	Parameter LOCAL_ENABLE bound to: 0 - type: integer 
	Parameter LOCAL_UPPER_ADDR bound to: 0 - type: integer 
	Parameter TID_CONTROL_TYPE bound to: 0 - type: integer 
	Parameter NUM_AXIAR_BUFFER bound to: 2 - type: integer 
	Parameter NUM_AXIAW_BUFFER bound to: 2 - type: integer 
	Parameter NUM_AXIW_BUFFER bound to: 2 - type: integer 
	Parameter NUM_AXIR_BUFFER bound to: 2 - type: integer 
